x1,x2,x3,cal,expt
0.07459807813021502,0.6981212471539812,0.48460638715273313,8.276,10.0
0.2612621225341344,0.12776180777756474,0.5134779023492843,-2.995,-2.06
0.29075897003822093,0.37596000395900797,0.9867254993078858,7.849,8.11
0.42675585442401565,0.3131496254939042,0.5322706100192832,0.117,1.12
0.3490635967258983,0.875601660701232,0.3819638077069624,18.162,23.62
0.16238272640053836,0.5367572032017985,0.264421662299015,3.552,2.83
0.20021974909908602,0.4847518996089019,0.8131391997885535,8.809,4.68
0.0398491102658978,0.5675262924039156,0.6214311021718629,3.861,5.56
0.14217828623658182,0.35403735976904527,0.46067063040899175,2.233,3.65
0.13511918057130196,0.43593209291976376,0.8059845751634116,5.543,5.49
0.11930212329308451,0.44647851746896133,0.41191315585397525,-2.489,-3.12
0.24476069435554237,0.49359667143068786,0.2992085034222524,2.995,4.42
0.17704175212463158,0.32604568296714387,0.7469575669251847,3.221,6.2
0.3244677597923943,0.5685808972846189,0.7699315179524472,7.393,6.96
0.04019127608070794,0.4011511222208058,0.5062968071090089,-0.284,0.16
0.3236098244189268,0.45030201536845166,0.5148339451336839,0.57,0.25
0.0034023268816322783,0.7340924219282658,0.809433294014634,6.508,9.3
0.16117133810582784,0.42315746061828474,0.6702150977482344,3.501,4.63
0.40471031133953095,0.6662390729553503,0.5371520469615612,10.914,10.22
0.6105378216027768,0.4215392531526543,0.6912937778575103,3.59,3.56
0.18791939718555611,0.2507348924860755,0.44033139180269,2.589,3.65
0.005208981002712831,0.587642081371036,0.6454144524672167,4.018,4.29
0.5024499088601742,0.4414203725999694,0.46129647666991835,1.441,-1.07
0.30954215779631716,0.7085120763089094,0.5500136037808059,9.785,9.51
0.2864689708924159,0.16768064141201916,0.582688381400592,0.094,0.23
0.060932475935035646,0.4282427911220843,0.438693426889447,-0.226,0.11
0.465535897354507,0.7902436591507893,0.8443617332772886,16.039,16.43
0.058842992494012175,0.335763847139983,0.43314226365177344,-1.955,-0.56
0.0743437819719249,0.5988794943110359,0.636648744539405,2.636,3.2
0.13824774203042509,0.4524498265003077,0.38819089647892324,8.103,9.31
0.2647556763875626,0.6060894068023046,0.25184986800328324,1.835,1.88
0.4417117618704596,0.4656443875335064,0.9688161894655941,13.599,14.21
0.1534890259638389,0.9166140065532252,0.25254335741897826,6.676,8.18
0.2383172524937855,0.21005001308007773,0.39385770690417266,2.758,2.88
0.12050346564888426,0.5827511989419126,0.8924322393250285,8.173,7.77
0.013367686090525022,0.6333868795573891,0.6103568341645261,3.156,4.5
0.17211062613329692,0.2574384948505229,0.6340010245407681,0.098,0.99
0.43450276023246526,0.39290452621066463,0.7190262209357522,4.304,3.78
0.150268035539567,0.3067966831782152,0.24596117018493896,-0.187,0.84
0.25937992976069085,0.5414285428135022,0.7826984290866361,6.969,7.66
0.39680045755624566,0.38351366945852344,0.8504643901104173,4.198,3.15
0.27243784271622784,0.0,0.468293601067305,-1.352,-0.52
0.15279759334469717,0.40922200750963755,0.8036908935535227,5.133,6.62
0.3472118870649677,0.7733496214233402,0.6059559631366734,17.298,18.17
0.05638852385950069,0.35098830228388045,0.45179163133162104,-2.588,-2.1
0.03615405525125323,0.42389660993201633,0.4503494489512247,-0.764,0.55
0.15919309649550248,0.23137879707659317,0.4306905235682423,-0.756,0.03
0.2682856079260866,0.29007355191722317,0.28260017496731515,-0.14,1.21
0.1723617875364169,0.1687465528014312,0.3793004154974417,-2.925,-2.67
0.06970444577771973,0.6385063289614814,0.37661541016484934,7.972,9.63
0.7421732507530185,0.3192624594283261,0.725296529665026,2.66,3.84
0.5246826831047942,0.5707901813922542,0.3006948208412492,14.496,9.73
0.04117583937452782,0.38493755062761104,0.5008015606733401,1.882,2.49
0.36128561657108416,0.4339601809024265,0.2074618483110659,4.569,4.13
0.17180860804069564,0.8379929858209079,0.2719473928772612,2.075,4.02
0.041099987734187216,0.5248247561214028,0.5528064735621239,0.71,2.1
0.23975386971525728,0.6592820454249815,0.4497045202478122,3.638,4.59
0.10722882191671376,0.38708835061737923,0.39319490306108373,-2.535,-2.3
0.19060065108094376,0.5679612563282322,0.40030661425483854,8.844,6.09
0.6240358470573549,0.4856893435145937,0.04101544815203034,9.029,7.07
0.0444308062578557,0.32594903295537964,0.3255641590009735,-0.973,0.33
0.15657959546512276,0.1988476466337145,0.3374450334143013,-0.64,1.28
0.25261598564000737,0.44794606538719756,0.26711409273942177,2.585,4.06
0.035749655229921684,0.5929510746772954,0.4633315965937078,2.789,3.88
0.46163333774098525,0.5496510888086217,0.7880235325603355,3.964,1.92
0.471592592401276,0.5739917259251709,0.19401096977463583,1.156,-0.1
0.12654107474633458,0.20744369558605336,0.44632419374522525,-2.487,-1.01
0.2733817488650855,0.3600868414849595,0.6552233978347558,0.697,0.83
0.08634692823782922,0.6542863180638212,0.4381576480463253,3.83,3.13
0.3829880322978211,0.7389971428190427,0.45838874018409637,5.559,4.04
0.30791959976695765,0.5733253084929115,0.46839865037241873,4.597,3.64
0.031863875930178975,0.36705515130054217,0.46367790367914746,0.182,1.1
0.18913457301428144,0.25239742200541515,0.32767268967158736,2.945,3.04
0.5557271143409994,0.7716405883675849,0.6082628375973164,11.126,9.61
0.23669327152719255,0.2383340935991754,0.6101431255913449,1.853,2.38
0.2651169083814897,0.3941778781419595,0.36319885224228254,2.929,2.23
0.06364145809889771,0.4569029663871916,0.4047059245309097,0.598,1.66
0.12198820196136925,0.5548318127073288,0.7734414615136571,5.774,6.32
0.25184021044766863,0.5011391734026386,0.7264619696460366,7.739,9.65
0.8026041163415639,0.26694321373165575,0.5858605106947574,0.705,4.38
0.23150373902329496,0.23168883013840258,0.5959573584966368,0.511,0.53
0.33836971013244765,0.9228179398572776,0.7367512236957152,17.621,12.64
0.01618693691339043,0.5979024860622983,0.698448873386095,2.991,4.29
0.3740916637017896,0.43818390110665406,0.3514657200470377,-2.305,-2.93
0.28325424382764686,0.4124813948888304,0.7058907120656944,5.373,7.03
0.11399018125554847,0.42199776976051856,0.6064158813030551,3.873,5.11
0.4647112724879173,0.38005505339661955,0.7277112777004978,5.264,3.88
0.03095665420134125,0.4030796935720641,0.49897102533637416,0.641,0.89
0.5713245670024031,0.5464748015991188,0.5987481988410458,5.98,6.44
0.1557547264908588,0.3802317242542615,0.3673155732685924,-1.024,0.78
0.08271313919244666,0.2916670538398706,0.41050158289012845,-2.673,-2.3
0.0510141970609069,0.39806426141765927,0.2593649367983004,2.287,3.64
0.35661974854450645,0.44845011992945305,0.48230942873995825,-0.234,-0.5
0.26554928464301797,0.3954088046133079,0.5746927837677442,5.495,5.04
0.34138634104575716,0.6025629995820871,0.20501438431504782,1.864,1.82
0.5740405266168883,0.2940366213416643,0.6358258768095021,1.903,2.46
0.7306678377515399,0.3119774356916727,0.7131468140095676,1.31,3.48
0.38550190250229044,0.40685023902529516,0.22567039829775243,-2.625,-2.52
0.35784673601159256,0.4630173329857737,0.34719597881625053,2.907,3.73
0.10971981891510249,0.42014611228664556,0.5011184751763547,1.809,3.12
0.04328414046622178,0.4127167125630613,0.5715497710755182,-2.485,-0.75
0.860868767507135,0.27132939492718494,0.550070306206178,0.822,3.17
0.138519473742569,0.31553926688450307,0.291468614584767,-1.108,-0.25
0.10920041532161784,0.5133980331306494,0.38207460583123026,3.13,4.5
0.20852670667732678,0.5197803313059371,0.2702263051795382,2.453,2.44
0.4848587491114552,0.3452725006279429,0.12272104409173212,-0.885,0.64
0.20330799356685447,0.2690194252994618,0.6956528437598208,1.325,2.73
0.21539627188948612,0.33331640783341304,0.6401731026361764,4.768,5.66
0.20004331651862095,0.3306361059199491,0.23468050372400728,-0.826,-1.09
0.143907374055886,0.3110043105189201,0.3161731505692353,-1.824,-0.68
0.4273275789552741,0.4000118460394421,0.6603965072010655,0.456,0.68
0.09870437577498486,0.6112426005342615,0.8251028655946997,6.282,8.41
0.0,0.6369373802760039,0.5720410240842168,7.266,9.3
0.2936115680738053,0.2777461269442504,0.6555134052561684,0.553,1.36
0.39996190131725395,0.7233293169242165,0.6918140211671251,15.128,15.83
0.06426183190111964,0.5626479794889688,0.3467898039521944,3.699,2.48
0.5499537391751312,0.4086654382863358,0.7618360653467959,4.054,3.1
0.16831474253261733,0.448293393076337,0.3567061346950804,7.878,6.21
0.2809250315126665,0.6652380143319749,0.3767476233973402,8.683,5.71
0.25276117913319573,0.4493857168586469,0.6355252567357021,3.282,4.86
0.1541664519355046,0.2879581648625035,0.6866752523570231,-1.175,-0.14
0.19800683170782607,0.6188906143559545,0.814024906493235,7.874,7.58
0.7901991205472271,0.2549672809954606,0.6085210122213248,1.083,3.04
0.1885473808955781,0.44050173902066236,0.6127235631529059,6.96,6.5
0.14094385072979562,0.5965594947124679,0.4355749741391424,3.816,4.0
0.0459721896668982,0.46207374804635926,0.36321387560026336,3.044,3.18
0.20150725063830274,0.25612841169999956,0.636471062757445,0.606,0.79
0.2232210989860607,0.3524223399783948,0.3711879573651612,-0.818,0.44
0.19041142963506064,0.4264804008507552,0.44944052298461085,1.955,3.22
0.7729103297865025,0.2947664979995386,0.6594214898321711,2.31,4.15
0.20203503174547494,0.4135213701790901,0.6724823489357277,3.201,5.22
0.2780834745069574,0.9640732455256973,0.5916946447920545,21.762,18.06
0.17425926167641265,0.41914198552554494,0.8080102781392839,5.058,4.02
0.1806434176283916,0.37903601764324,0.6451462565889399,3.873,4.39
0.05342396474074734,0.31440162100550384,0.3765756812727285,-0.944,0.57
0.3373321664463654,0.6123471847408862,0.5318342978596949,4.91,4.7
0.014449459291810851,0.5960309909802333,0.6201032653321984,3.155,2.75
0.24466701442996996,0.30460902206909557,0.6776024495648811,0.473,1.14
0.2164369411447023,0.6867707283655803,0.5866760142529167,7.831,9.8
0.2115347191167346,0.7338295321961046,0.4009722454532008,3.7,4.42
0.2522746126206813,0.198350313413524,0.5726910756868053,0.227,0.4
0.24461395201574349,0.5674592718155618,0.8486655112056072,4.426,3.45
0.11703360810974875,0.49544747832918307,0.4786900356158862,0.657,2.01
0.9469507008681699,0.17014263987628125,0.3749596925084857,1.147,4.53
0.9999999999999999,0.20326424670020413,0.29238630153804834,-0.76,2.98
0.19952976544215525,0.27744194668288,0.275447896098474,0.384,1.99
0.1835492508667015,0.46350312582900305,0.8509697722821099,5.719,4.69
0.25229931503768777,0.6505075245801759,0.3697995526250383,3.371,2.64
0.10903702466780188,0.3647318540489951,0.6183709376908645,0.806,0.9
0.3899562972842971,0.2917834874841011,0.588265137139037,0.51,1.24
0.6117793982075687,0.4143828868293666,0.08148803318393782,7.024,6.5
0.5217556014938038,0.7013390516463486,0.4235230806239303,14.106,10.03
0.6658317383331668,0.3369474149546045,0.5164438380077223,3.16,4.05
0.2699395274301898,0.3667325908607513,0.3385808435325989,-1.862,-0.4
0.1373156146554706,0.23035005985271428,0.4533298256245489,-2.628,-1.58
0.030927484954052703,0.4755515503228174,0.5360894839648391,1.135,0.7
0.0684975527834902,0.46211536061490754,0.5135683214397965,0.617,1.59
0.5546358267446211,0.7863234534297865,0.6038202903115697,10.552,7.65
0.41856529333613424,0.5331374160767117,0.34668729562880407,8.771,8.72
0.25523089846767494,0.3094003907572037,0.37855659363885125,2.219,2.26
0.1412080784630952,0.30186240814352394,0.7393506237224861,3.889,4.7
0.14516532315127922,0.502192701373434,0.30065816025561726,9.053,6.16
0.047528590741896,0.26950114228768685,0.4972950847970815,-0.487,0.74
0.3762277356597211,0.38145622183392247,0.7861754863544085,2.848,2.63
0.1319544341515003,0.3572911184569333,0.3747783140254804,3.0,4.4
0.411529840734809,0.2684937490722529,0.7749209603464297,2.508,2.69
0.2226328227112694,0.19125796435403736,0.6013006204331126,-1.338,-0.67
0.2799468461371326,0.4424820342656563,0.24770797273429093,1.596,1.66
0.17728748258567067,0.10499042886114374,0.4303016467538386,0.531,2.13
0.29802972386838994,0.4124716702712382,0.5714026911948609,5.453,6.13
0.11172782947802304,0.5257910499779577,0.36051400557741775,3.94,6.4
0.17897389194799374,0.5431821181741656,0.7744553738685965,5.442,3.82
0.31828276158481383,0.7852497936255428,0.576619758775073,17.742,18.72
0.11717930501411891,0.5746385834224575,0.26996203858334045,9.434,6.35
0.3739520861977608,0.74059063726249,0.346077520850312,2.319,0.8
0.4173728392763119,0.8763374830398083,0.5929013257470012,14.148,20.52
0.17448491873751634,0.33377026311107444,0.41152877870857135,-1.564,-1.79
0.042969501077015304,0.4707732439066024,0.38724000750636756,3.232,4.72
0.157036897280598,0.36228104881537637,0.7234299426739832,0.041,0.8
0.10887754819871553,0.5497304361989124,0.30203733728763754,3.745,2.94
0.31907776199122156,0.4867219063358268,0.31044891092103355,2.58,1.69
0.1989224859788708,0.5100924487283623,0.39710585347641014,0.691,2.21
0.9138378603675744,0.1141396461163704,0.10596174566766858,0.974,2.55
0.14652843314979688,0.4294167168534176,0.2849882283411791,3.05,3.41
0.24744888686280836,0.6294830063207378,0.5140633432421802,1.353,1.1
0.2421996052621477,0.31015425266002766,0.8152410900378632,3.213,2.4
0.8220062818734803,0.23849130769218202,0.5864978210221473,0.805,4.4
0.348563142611493,0.7611217073572121,0.5403856855151578,9.399,9.94
0.3002190961603447,0.5578535476485637,0.3272432505002223,3.234,3.11
0.11733445462104175,0.7367565711373463,0.34389746586122283,8.824,4.87
0.18097763494861707,0.35349229257644776,0.6314064809712112,3.19,4.73
0.23360253530025127,0.48826579571489803,0.4144139772677774,1.985,3.22
0.6224457337190221,0.4120934980109159,0.7253034897567323,3.321,3.67
0.15493340547638132,0.3166042358563814,0.4156194654599416,2.554,3.79
0.1615946102365316,0.21578723805003047,0.5638949669009324,-1.785,-1.59
0.03340021486333053,0.3715767572645975,0.4647795449765134,-2.495,-2.0
0.1955778794640161,0.45273038155014345,0.557640548776456,1.984,3.3
0.4462364234986263,0.7372237959315284,0.6247168422771691,10.436,9.45
0.2243507293955398,0.5358222709238587,0.7853132097973392,9.369,9.52
0.3859516189354458,0.29486990706785676,0.868176193344874,5.187,3.95
0.04007805822814861,0.38983130849527126,0.3791115301662825,-0.038,1.31
0.2876224545797859,0.6452759945870458,0.40524811389451093,3.304,2.4
0.3742123628266778,0.7722683676314719,0.06180500480019108,0.379,1.45
0.24805888206649934,0.7122816567665707,0.45289885316559453,9.624,8.61
0.29715597855197523,0.39886732461489655,0.6600943823452798,4.308,5.26
0.25380727719156576,0.463154516205711,0.6424435356641423,5.378,5.49
0.5026328687930868,0.6897065544575084,0.7982342167581266,10.984,9.53
0.4839222973030871,0.7172112787708242,0.8316270668352552,15.252,11.85
0.28241798163179094,0.16287974948343203,0.4440118432418053,2.563,2.49
0.04568099147194546,0.5012872123738316,0.4161165108490993,2.961,4.24
0.2022900538488004,0.5307419923807667,0.28538028126396264,3.381,2.49
0.25294399161761977,0.5345282920421812,0.6604837496779252,5.494,5.57
0.1483145452043917,0.1249308622089163,0.3328499299390477,-0.043,-0.08
0.40132174445804153,0.40348720324917103,0.19541691233799924,-1.691,-1.77
0.20921848842444202,0.7566269703509683,0.26587012523693215,10.642,8.7
0.3254379055664824,0.3161299817144186,0.6507857073212806,0.11,0.98
0.3901966329658605,0.3325431459518628,0.6759532177167643,2.995,2.47
0.1702410119422207,0.2193638313990857,0.23499711826733483,-2.808,-2.51
0.6760714689243001,0.45143891832035266,0.23351904622392072,9.625,5.04
0.19483809970768667,0.4394033854740231,0.3802806368636159,-0.233,-0.06
0.027007530404751928,0.4060455195737981,0.5132446392686437,-2.328,-1.28
0.0841709438604123,0.20811631029715513,0.34879250632401587,0.111,0.14
0.13874193610310961,0.6947602683618426,0.42926357418986916,4.625,4.42
0.29456495002397276,0.06637337523518505,0.43922760497663277,-3.335,-3.16
0.3619025432750873,0.8119897911516872,0.3290833028548233,5.646,4.95
0.04132951285547448,0.393275281352131,0.5233749205127622,-2.328,-1.32
0.3052340452707627,0.4409177595378736,0.5558669963908368,8.161,5.88
0.5415487011634404,0.726830086192618,0.12828274428480635,13.424,12.74
0.14177554801055586,0.24752832746306852,0.5652992041091062,-1.503,-1.23
0.3587135090550757,0.3200073397170504,0.34854837851123327,2.518,4.45
0.2729902955528833,0.336367424422919,0.5958460543490628,0.674,0.3
0.36156724034053134,0.33404519651431563,0.3330127783180742,-2.674,-2.56
0.22411706370695933,0.548610352537687,0.3701265843110898,3.078,3.24
0.2249836796105936,0.22055907348542164,0.41731604873612815,2.076,3.24
0.05886120594920885,0.310300204010422,0.3976819931644388,0.174,0.99
0.7937334595100715,0.30398469292817765,0.4825875305503159,2.775,3.81
0.5586714842875505,0.7778288918122765,0.5137024325249816,9.846,8.68
0.15002856353425037,0.30128754470778235,0.7288397741154458,3.953,4.59
0.09876506529364579,0.4090821084386211,0.38306876516626603,0.067,0.5
0.43712249415487175,0.7966149888243435,0.4868624479271509,6.588,6.88
0.2269511554300045,0.6013842862123572,0.5933667466349913,7.844,8.26
0.02773562869072574,0.4580332876657223,0.5709091769189858,-0.065,0.48
0.21429865306806223,0.16354294331306823,0.4479541361168997,2.336,2.07
0.09755105721182422,0.6586846582470061,0.2916858847053183,9.088,6.46
0.16056354200842987,0.33462527531786695,0.28818717289820706,-0.285,1.08
0.3198679941592784,0.34839737623112654,0.644926028633036,0.883,1.21
0.04049110019558652,0.4443716075837105,0.488955173886177,-2.446,-2.0
0.22877419062397433,0.31603635394234675,0.6633172970626483,1.742,1.93
0.2054249198163128,0.14801991005265497,0.5702045318102235,-1.679,-1.7
0.15444745807231572,0.2734460669655834,0.6336645091313821,0.3,1.38
0.08853447025618255,0.46907998810334195,0.5827973871997059,3.508,4.69
0.08186064493980671,0.2627747350272903,0.3115514071581901,-0.993,0.16
0.3623782463211746,0.47358514213493547,0.4716351574497976,1.787,2.92
0.33921117716958704,0.49510962324925517,0.7467110646961883,4.547,5.8
0.9343438821965327,0.07803805910945594,0.16599992285952947,3.23,3.44
0.16665082803014747,0.32741882791155175,0.68396461190989,0.79,0.9
0.14606557231685416,0.5155023773756687,0.38667454357833464,3.458,2.22
0.3477151672035803,0.6311577393692986,0.422169723889672,9.535,9.2
0.15489357723793598,0.44234397311956997,0.4482844317884849,3.42,3.54
0.26120375444624344,0.36614148100117705,0.2929061029677279,2.176,2.11
0.3086455558816828,0.3617251476614958,0.5268491756741625,5.211,5.21
0.14044033654337412,0.31870964257598633,0.3368251334128619,-2.272,-1.31
0.07247544830061342,0.3401095825256859,0.3764514362675525,0.363,1.79
0.26277185979932904,0.3124730147498024,0.20357994788154787,-2.593,-2.56
0.3615409031696537,0.2959645568820036,0.8603861575439157,2.953,2.78
0.23890284279477406,0.4064367464914464,0.6719124794452048,3.443,4.59
0.3353404863724918,0.5263503360334358,0.36473439260319296,0.685,1.12
0.18250219914118,0.5465785549301498,0.4207084319071231,5.751,5.31
0.2353995109186705,0.5424691434442948,0.8198743690974243,7.201,7.29
0.15184899151581727,0.4916927840217364,0.7918088017362768,7.425,7.1
0.16817350042099066,0.4414066709505845,0.1672852213318733,2.933,4.43
0.5933317961611755,0.3640700512753084,0.6536742334241407,6.851,8.21
0.1233801913708959,0.5272714730259468,0.8378697845644003,2.374,2.89
0.04560418609653394,0.6043138181179591,0.5566396185185443,3.221,2.93
0.14011421938392662,0.3834394712133864,0.27100552116043247,2.786,4.35
0.3570283787480033,0.08523832996228331,0.49454423235999395,2.201,2.15
0.08400317186280917,0.29867752326097663,0.5486231345350912,0.8,1.95
0.1713057673994065,0.3183121605476169,0.6788645951133327,1.057,1.74
0.43081664766068695,0.4707846070882424,0.4591376333619531,4.088,5.18
0.039497816007805775,0.38303220683930556,0.4966472218290509,0.609,0.74
0.37368853073529035,0.41728805565690724,0.46775382054380316,4.127,5.26
0.11974747167328328,0.2909235318812768,0.4535372687756036,-0.448,0.48
0.3005756286725342,0.26031309867905045,0.7094971896878846,0.894,1.39
0.2763824372830034,0.5220432314405106,0.686119500444654,8.39,10.17
0.10442725281270793,0.7258820179259398,0.3578668629522195,10.559,10.08
0.27135271522096965,0.37420395127321476,0.6031115106100449,5.272,6.25
0.5361213099594138,0.418728758310503,0.30395253163222286,3.257,4.44
0.36011086782137214,0.18059516888671906,0.6523836487108841,1.091,2.3
0.4948084128905088,0.4955033333748773,0.6241026437697904,8.658,9.86
0.14753965243786193,0.38256616984339986,0.50597544465901,-2.374,-1.31
0.03754058609506655,0.37565833684216005,0.4545939506108542,-2.465,-1.83
0.2594567304733405,0.4897446790510012,0.8224210581297267,4.055,5.33
0.07836039745097811,0.30596485826842656,0.4314150400426244,-0.299,1.46
0.17737525967721496,0.4597869698413908,0.7338260418384718,5.582,6.75
0.39377816730475207,0.4171936720627589,0.6443633044632371,5.139,7.29
0.18786523997547738,0.4232066789217319,0.814109657700963,2.318,2.45
0.32565889084240157,0.4637660644213534,0.6518411855338724,5.014,5.91
0.3424097962312846,0.3066438538276741,0.6120192529491361,0.19,1.01
0.011069704993018847,0.4449763385304209,0.43134390918910626,0.171,0.77
0.09099985942877623,0.28981639567818057,0.4615653036597357,-2.532,-1.68
0.5212624639956771,0.27142478010704885,0.5138281050603752,0.304,1.34
0.17801376339498043,0.19450819238160397,0.4729616695141609,-0.639,-0.6
0.3113063398968875,0.11295235328719722,0.4637139062875745,2.573,2.34
0.19601096288249148,0.3020346849502255,0.6662905649015943,0.475,1.12
0.5615632762118195,0.6276636353006877,0.7336126493050343,7.873,9.34
0.0856762130147726,0.3980975826800645,0.3643133797777129,2.927,3.03
0.40857751368028095,0.46030418609264967,0.6406876428289507,2.81,2.87
0.17248826284296037,0.2654772069584185,0.7549231944008692,4.18,4.91
0.20468453129656256,0.5465886756155443,0.09046375093666037,1.449,3.09
0.1598801512754291,0.5197118003393575,0.7949804264878182,7.338,7.0
0.1802002520448348,0.3255157880678041,0.35804153891446716,2.248,4.23
0.19020778963681464,0.7244778498102247,0.10725369706499926,1.839,3.71
0.17754147695173295,0.3980455822964865,0.6584610995853835,2.767,4.01
0.050827955311951944,0.30143784783104977,0.4613495905331318,-0.46,0.82
0.020105979513392852,0.5829333290161903,0.6688602272684677,3.491,5.1
0.16251081493394298,0.24787232724635602,0.3809239569075691,2.704,2.67
0.6959505387657445,0.24413679249254602,0.6625655123630583,1.226,2.28
0.3107242170952049,0.576953554275234,0.7582912400179913,7.66,7.37
0.1752993219262944,0.39632500003952614,0.8337570943974274,3.467,3.88
0.1994610286811836,0.19365189506796948,0.40540460055032723,2.57,2.29
0.30269817158344087,0.7815126571192837,0.2938013362359425,3.46,4.12
0.5305182963312489,0.4098604586164328,0.2702978962302769,3.523,2.53
0.39185055104283817,0.82563317335606,0.5179509815521843,18.095,25.47
0.027004315032746723,0.49163280254295355,0.5491639281573879,-0.881,0.22
0.07049125836507414,0.6308703403975231,0.472961313497617,8.243,9.280000000000001
0.4364598879963115,0.45535872399408095,0.7051456628879831,4.9,3.15
0.17126222906184296,0.4260590840795724,0.7235313353012356,5.325,5.53
0.094632291061686,0.21042572307644558,0.4774452567284053,-0.705,0.4
0.2346279662260846,0.17231934047944147,0.4284877703848959,2.564,3.88
0.14681216157508442,0.41273153949572183,0.6692376004901025,3.343,4.93
0.31152997331183874,0.3713629624964731,0.22254038670133874,-1.328,-0.1
0.20820523911556849,0.271654942431115,0.2911808933682867,-0.438,-0.84
0.4677671689321746,0.3440357370497403,0.7155358363981748,2.47,2.78
0.3193387539616923,0.3074241208821356,0.6002208326814022,0.575,0.95
0.14345181271258212,0.4191543898259421,0.6909196738158888,3.221,4.77
0.23933831911563755,0.6855823862009753,0.39845832881127985,5.436,5.73
0.4160506301435948,0.39895864622304283,0.7115807773489606,4.269,3.35
0.04623304597611569,0.7609719661214102,0.48393774085342617,8.82,9.71
0.17295734250658096,0.9046286652665623,0.3749675674068487,8.411,5.1
0.3137785799449976,0.3424361568155445,0.2567172751925815,0.534,2.37
0.30228631940339673,0.5534089432343285,0.5536213881511592,4.376,3.3
0.17831102920827002,0.07330085785828255,0.4427782221349264,-1.076,-0.18
0.2272304510472773,0.022230160614003847,0.4541967289143127,-1.223,-0.34
0.4567996211892067,0.31563604695390185,0.8232712746344335,4.473,3.52
0.2511922208152696,0.729730724598836,0.43685429866721526,5.859,6.4
0.26125449659406336,0.37086750160014625,0.23809605236941067,-0.927,-0.0
0.3407972383518865,0.14932033099755698,0.5959151316944015,0.1,0.04
0.54719983194001,0.6420121967727282,0.6910131534127935,8.292,7.78
0.5280682020196252,0.49060448019050745,0.42917887559901513,0.34,-1.07
0.317875356646461,0.5037926891146072,0.7302340582925362,7.997,7.63
0.29685518340017686,0.36032976117699556,0.990490971716868,7.777,7.28
0.22910043374614747,0.7000329208837877,0.3803406501653379,6.716,6.0
0.1663622856560463,0.5225997260097885,0.5157788550716169,3.043,4.61
0.10606226337689215,0.5153372885233027,0.3889089598223218,4.014,4.78
0.5012839818618648,0.735790154820088,0.6920630264258072,6.613,9.4
0.2834247253604769,0.21399358764849225,0.5334085931936331,-1.918,-2.11
0.1499513099940331,0.2989855423121557,0.7273384593805016,4.178,5.46
